0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,x,y
42,42,57,48,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,4.8,10.9
42,42,57,48,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,4.8,10.9
42,42,53,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,10.9
42,46,51,48,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,4.8,10.9
42,46,51,48,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,4.8,10.9
42,47,54,48,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,4.8,10.9
42,43,54,48,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,4.8,10.9
47,42,42,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,11.9
46,46,44,42,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,4.8,11.9
45,46,43,41,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,4.8,11.9
45,45,45,41,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,4.8,11.9
45,45,45,40,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,4.8,11.9
45,45,44,40,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,4.8,11.9
45,45,44,40,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,4.8,11.9
45,44,43,41,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,4.8,11.9
45,46,43,41,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,4.8,11.9
44,46,48,40,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,4.8,12.9
40,50,48,43,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,4.8,12.9
39,50,52,43,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,4.8,12.9
38,50,52,43,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,4.8,12.9
38,51,52,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,12.9
38,50,52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,12.9
39,50,53,42,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,4.8,12.9
39,44,53,41,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,4.8,12.9
39,43,51,41,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,4.8,12.9
36,59,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,13.9
38,58,49,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,13.9
38,60,50,43,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,4.8,13.9
39,54,50,46,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,4.8,13.9
39,58,50,47,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,4.8,13.9
39,60,50,47,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,4.8,13.9
39,60,50,43,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,4.8,13.9
39,51,50,47,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,4.8,13.9
39,59,50,44,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,4.8,13.9
58,39,54,62,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,6.4,7.1
60,40,55,63,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,6.4,7.1
60,40,55,63,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,6.4,7.1
60,41,55,63,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,6.4,7.1
59,42,55,63,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,6.4,7.1
59,0,53,63,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,6.4,7.1
59,37,54,60,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,6.4,7.1
59,40,54,62,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,6.4,7.1
59,40,52,62,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,6.4,7.1
59,45,52,57,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,6.4,8.1
59,47,52,60,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,6.4,8.1
59,41,52,60,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,6.4,8.1
59,47,52,60,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,6.4,8.1
59,48,51,60,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,6.4,8.1
59,48,51,60,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,6.4,8.1
59,48,51,59,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,6.4,8.1
59,49,51,59,0,30,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,8.1
59,49,51,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,8.1
55,45,47,61,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,9.1
53,43,47,60,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,6.4,9.1
54,43,48,60,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,6.4,9.1
54,43,48,47,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,9.1
54,43,50,58,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,6.4,9.1
54,43,50,59,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,6.4,9.1
54,41,49,59,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,9.1
54,46,49,61,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,6.4,9.1
54,44,49,60,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,9.1
46,37,45,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,10.1
46,33,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,10.1
46,33,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,10.1
46,35,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,10.1
46,34,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,10.1
46,33,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,10.1
46,33,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,10.1
46,35,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,10.1
46,34,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,10.1
48,37,0,45,30,0,0,31,0,31,0,0,0,0,0,0,0,0,0,0,6.4,1.0
45,33,0,44,30,0,0,0,0,30,0,0,30,0,0,0,0,0,0,0,6.4,1.0
47,0,0,44,30,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,6.4,1.0
48,30,0,43,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,1.0
48,0,0,43,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,1.0
47,0,0,44,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,6.4,1.0
47,31,0,43,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,6.4,1.0
47,31,0,41,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,6.4,1.0
47,31,0,42,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,6.4,1.0
46,33,0,42,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,2.0
48,30,0,46,31,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,2.0
44,30,0,46,31,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,2.0
42,0,0,47,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,6.4,2.0
42,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,2.0
42,35,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,2.0
42,36,0,33,0,0,0,0,0,31,0,0,0,34,0,0,0,0,0,0,6.4,2.0
42,37,0,45,0,0,0,31,0,0,0,0,0,30,0,0,0,0,0,0,6.4,2.0
42,38,0,48,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,6.4,2.0
50,33,36,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,3.0
49,34,35,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,3.0
49,34,35,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,3.0
50,37,34,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,3.0
50,37,34,47,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,3.0
50,37,33,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,3.0
51,37,32,49,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,6.4,3.0
51,38,32,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,3.0
51,37,32,46,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,3.0
47,37,34,49,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,4.0
49,30,34,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,4.0
50,35,34,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,4.0
46,33,33,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,4.0
44,32,32,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,4.0
44,37,31,52,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,6.4,4.0
44,34,31,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,4.0
45,34,31,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,4.0
46,30,31,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,4.0
50,0,37,51,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,6.4,5.0
50,32,37,55,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,6.4,5.0
50,33,37,55,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,6.4,5.0
45,30,37,50,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,6.4,5.0
50,35,37,53,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,6.4,5.0
45,33,37,53,0,0,0,34,0,0,0,0,0,30,0,0,0,0,0,0,6.4,5.0
49,33,36,53,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,6.4,5.0
49,33,36,54,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,6.4,5.0
46,35,36,51,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,6.4,5.0
60,33,35,54,0,32,0,30,0,0,0,0,0,0,0,0,0,0,0,0,6.4,6.0
60,33,33,46,0,32,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,6.0
61,33,34,51,0,33,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,6.0
61,32,34,45,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,6.0
61,32,34,50,0,32,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,6.0
61,30,35,52,0,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6.4,6.0
61,35,35,48,0,33,0,32,0,0,0,0,0,0,0,0,0,0,0,0,6.4,6.0
61,31,35,50,0,33,0,32,0,0,0,0,0,0,0,0,0,0,0,0,6.4,6.0
61,34,35,52,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,6.0
51,31,34,40,0,0,0,31,0,0,0,0,0,0,30,0,0,0,0,0,7.4,1.0
50,0,34,44,0,0,0,31,0,0,0,0,0,0,32,31,0,0,0,0,7.4,1.0
46,32,34,44,0,0,0,33,0,0,0,0,0,0,0,30,0,0,0,0,7.4,1.0
46,35,32,36,0,0,0,32,0,0,0,0,0,0,0,30,0,0,0,0,7.4,1.0
46,36,33,48,0,0,0,32,0,0,0,0,0,0,0,30,0,0,0,0,7.4,1.0
46,36,34,50,0,0,0,32,0,0,0,0,0,0,0,30,0,0,0,0,7.4,1.0
46,36,34,45,0,0,0,32,0,30,0,0,0,0,0,30,0,0,0,0,7.4,1.0
45,35,34,34,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,7.4,1.0
45,35,34,48,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,7.4,1.0
51,38,32,48,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,7.4,2.0
52,38,31,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,2.0
52,40,31,49,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,7.4,2.0
52,40,30,49,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,7.4,2.0
52,39,0,49,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,7.4,2.0
51,40,0,45,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,7.4,2.0
50,41,30,51,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,7.4,2.0
50,40,31,49,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,7.4,2.0
53,38,31,49,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,7.4,2.0
51,35,40,52,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,7.4,3.0
52,0,40,54,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,7.4,3.0
50,0,40,54,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,7.4,3.0
50,0,40,53,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,7.4,3.0
49,33,40,53,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,7.4,3.0
48,33,40,53,0,0,0,31,0,30,0,0,0,0,0,0,0,0,0,0,7.4,3.0
47,34,40,48,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,7.4,3.0
47,36,41,44,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,7.4,3.0
48,36,41,46,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,7.4,3.0
47,40,34,44,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,7.4,4.0
50,40,34,52,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,7.4,4.0
50,39,34,47,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,7.4,4.0
50,41,34,54,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,7.4,4.0
50,41,32,55,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,7.4,4.0
50,41,32,56,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,7.4,4.0
50,41,31,46,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,7.4,4.0
51,41,32,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,4.0
51,41,32,55,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,7.4,4.0
54,40,36,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,5.0
54,40,36,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,5.0
54,40,36,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,5.0
54,38,36,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,5.0
52,38,36,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,5.0
54,39,36,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,5.0
54,39,36,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,5.0
53,36,36,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,5.0
53,39,36,44,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,7.4,5.0
55,35,41,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,6.0
55,36,41,46,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,7.4,6.0
55,36,41,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,6.0
55,36,41,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,6.0
55,36,40,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,6.0
55,34,40,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,6.0
55,34,42,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,6.0
55,34,42,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,6.0
55,35,41,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,6.0
55,35,38,44,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,1.0
52,37,38,40,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,8.4,1.0
52,37,40,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,1.0
51,35,40,36,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,8.4,1.0
49,35,39,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,1.0
51,37,39,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,1.0
51,37,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,1.0
51,36,39,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,1.0
52,34,39,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,1.0
53,32,34,47,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,8.4,2.0
41,35,34,53,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,8.4,2.0
41,34,32,53,0,0,0,0,0,33,0,0,0,30,0,0,0,0,0,0,8.4,2.0
46,33,34,49,0,0,0,0,0,30,0,0,0,30,0,0,0,30,0,0,8.4,2.0
46,32,34,48,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,8.4,2.0
46,33,34,52,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,8.4,2.0
44,35,34,52,0,0,0,0,0,30,0,0,0,31,0,0,0,0,0,0,8.4,2.0
41,34,34,53,0,0,0,0,0,30,0,0,0,31,0,0,0,0,0,0,8.4,2.0
40,34,34,53,0,0,0,0,0,30,0,0,0,31,0,0,0,0,0,0,8.4,2.0
45,38,33,51,0,0,0,30,0,0,0,0,0,0,0,0,0,0,30,0,8.4,3.0
43,37,31,52,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,8.4,3.0
42,37,33,53,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,8.4,3.0
42,39,34,50,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,8.4,3.0
38,40,34,50,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,8.4,3.0
43,39,34,50,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,8.4,3.0
46,39,36,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,3.0
39,37,36,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,3.0
40,37,34,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,3.0
50,37,38,41,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,8.4,4.0
50,39,38,41,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,8.4,4.0
49,41,38,38,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,8.4,4.0
47,35,38,36,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,8.4,4.0
51,37,39,41,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,8.4,4.0
51,37,39,44,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,8.4,4.0
50,41,40,39,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,8.4,4.0
50,41,40,47,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,8.4,4.0
50,39,40,43,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,8.4,4.0
57,42,44,45,0,0,0,36,0,0,0,0,0,0,0,30,0,0,0,0,8.4,5.0
57,42,44,44,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,8.4,5.0
57,42,44,48,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,8.4,5.0
56,38,44,50,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,8.4,5.0
56,42,44,50,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,8.4,5.0
56,42,44,45,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,8.4,5.0
56,42,44,49,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,8.4,5.0
56,38,44,45,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,8.4,5.0
56,40,44,49,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,8.4,5.0
55,39,40,43,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,8.4,6.0
