0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,x,y
55,40,40,47,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,8.4,6.0
55,40,41,44,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,8.4,6.0
55,39,41,46,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,8.4,6.0
55,39,41,43,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,8.4,6.0
55,35,41,46,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,8.4,6.0
55,37,41,46,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,8.4,6.0
55,37,41,47,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,8.4,6.0
55,35,41,37,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,8.4,6.0
63,43,50,45,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,8.4,7.0
63,43,44,56,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,8.4,7.0
59,37,44,59,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,8.4,7.0
59,41,41,59,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,8.4,7.0
60,44,41,59,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,8.4,7.0
60,42,46,59,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,8.4,7.0
62,41,50,47,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,8.4,7.0
62,43,50,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,7.0
62,42,48,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,7.0
64,43,41,49,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,8.4,8.0
65,44,41,49,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,8.4,8.0
64,46,41,50,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,8.4,8.0
63,43,40,49,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,8.4,8.0
64,40,40,53,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,8.4,8.0
65,40,41,50,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,8.4,8.0
64,43,41,54,0,0,0,37,0,0,0,0,0,0,0,30,0,0,0,0,8.4,8.0
66,45,40,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,8.0
59,47,40,51,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,8.4,8.0
65,54,49,54,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,8.4,9.0
65,53,49,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,9.0
65,54,48,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,9.0
66,54,48,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,9.0
66,54,48,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,9.0
48,54,46,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,9.0
63,54,46,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,9.0
66,54,46,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,9.0
66,54,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,9.0
65,54,40,56,0,0,0,0,0,0,0,33,0,0,0,31,0,0,0,30,8.4,10.0
65,58,41,56,0,0,0,0,0,0,0,33,0,0,0,31,0,0,0,0,8.4,10.0
65,58,41,56,0,0,0,0,0,0,0,33,0,0,0,31,0,0,0,0,8.4,10.0
65,58,40,52,0,0,0,0,0,0,0,33,0,0,0,31,0,0,0,0,8.4,10.0
65,58,40,56,0,0,0,0,0,0,0,34,0,0,0,32,0,0,0,0,8.4,10.0
65,58,40,57,0,0,0,0,0,0,0,33,0,0,0,32,0,0,0,0,8.4,10.0
64,58,40,58,0,0,0,31,0,0,0,33,0,0,0,0,0,0,0,0,8.4,10.0
64,60,40,58,0,0,0,0,0,0,0,33,0,0,0,32,0,0,0,0,8.4,10.0
64,60,40,54,0,0,0,0,0,0,0,33,0,0,0,32,0,0,0,0,8.4,10.0
55,33,31,50,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,9.4,1.0
55,0,31,50,0,0,0,32,0,0,0,0,0,0,0,31,0,0,0,0,9.4,1.0
56,32,31,50,0,0,0,32,0,0,0,0,0,0,0,31,0,0,0,0,9.4,1.0
56,33,30,50,0,0,0,33,0,0,0,0,0,0,0,31,0,0,0,0,9.4,1.0
56,0,30,50,0,0,0,33,0,0,0,0,0,0,0,32,0,0,0,0,9.4,1.0
56,0,30,52,0,0,0,33,0,0,0,0,0,0,0,32,0,0,0,0,9.4,1.0
56,0,30,52,0,0,0,30,0,0,0,0,0,0,0,32,0,0,0,0,9.4,1.0
56,32,31,51,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,9.4,1.0
56,32,0,50,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,9.4,1.0
54,35,34,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,2.0
52,35,33,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,2.0
52,37,31,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,2.0
54,37,33,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,2.0
53,33,34,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,2.0
53,36,34,44,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,2.0
53,37,34,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,2.0
52,39,33,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,2.0
52,40,32,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,2.0
60,38,30,51,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,3.0
61,38,30,51,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,3.0
61,38,30,50,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,3.0
61,38,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,3.0
61,38,30,50,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,3.0
61,38,30,45,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,3.0
61,38,0,49,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,3.0
61,38,0,51,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,3.0
61,37,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,3.0
47,42,45,51,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,4.0
48,39,43,49,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,4.0
48,40,43,47,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,4.0
52,42,42,44,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,4.0
52,39,42,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,4.0
49,39,43,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,4.0
48,40,43,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,4.0
48,40,42,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,4.0
48,40,42,46,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,4.0
50,34,45,53,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,5.0
50,42,45,53,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,9.4,5.0
51,44,44,54,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,5.0
47,44,44,53,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,5.0
47,44,44,52,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,5.0
47,36,44,52,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,5.0
47,35,44,52,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,5.0
47,43,44,44,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,5.0
48,36,44,51,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,9.4,5.0
52,44,38,48,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,9.4,6.0
52,39,39,44,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,6.0
51,35,39,49,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,9.4,6.0
52,43,39,49,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,9.4,6.0
53,44,40,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,6.0
53,44,40,52,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,9.4,6.0
53,40,39,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,6.0
53,44,39,51,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,9.4,6.0
53,40,39,51,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,6.0
49,39,44,58,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,7.0
57,43,43,58,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,7.0
58,40,41,58,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,7.0
51,36,41,46,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,7.0
55,40,42,44,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,9.4,7.0
57,43,42,54,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,7.0
57,44,41,57,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,7.0
57,44,41,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,7.0
57,44,45,57,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,7.0
57,53,37,55,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,9.4,8.0
58,53,35,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,8.0
57,53,35,57,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,8.0
56,51,0,57,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,9.4,8.0
57,53,31,45,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,9.4,8.0
57,53,31,55,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,8.0
56,51,30,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,8.0
57,52,30,57,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,9.4,8.0
57,51,33,51,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,9.4,8.0
63,51,47,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,9.0
63,53,47,46,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,9.0
64,53,45,44,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,9.0
64,54,45,41,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,9.4,9.0
64,54,45,40,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,9.4,9.0
64,54,45,44,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,9.4,9.0
64,54,45,44,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,9.4,9.0
64,54,45,42,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,9.4,9.0
64,53,43,43,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,9.0
68,50,40,50,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,9.4,10.0
68,52,40,51,0,0,0,31,0,0,0,30,0,0,0,0,0,0,0,0,9.4,10.0
69,51,38,51,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,9.4,10.0
69,43,38,51,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,9.4,10.0
69,49,41,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,10.0
69,45,41,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,10.0
69,49,41,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,10.0
69,51,41,46,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,9.4,10.0
70,55,41,50,0,0,0,31,0,0,0,33,0,0,0,0,0,0,0,0,9.4,10.0
34,0,0,44,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,10.4,1.0
38,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,1.0
36,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,1.0
36,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,1.0
38,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,1.0
37,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,1.0
37,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,1.0
37,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,1.0
36,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,1.0
47,32,31,43,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,2.0
51,34,31,51,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,2.0
51,34,30,53,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,10.4,2.0
51,34,31,49,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,10.4,2.0
51,30,31,55,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,10.4,2.0
51,31,31,44,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,10.4,2.0
51,33,0,54,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,10.4,2.0
51,34,0,56,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,10.4,2.0
53,35,0,56,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,10.4,2.0
46,43,38,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,3.0
46,46,38,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,3.0
47,44,38,48,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,10.4,3.0
49,46,38,48,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,3.0
49,47,40,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,3.0
50,47,40,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,3.0
49,47,39,43,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,10.4,3.0
46,47,39,46,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,3.0
46,44,39,46,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,3.0
58,40,36,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,4.0
52,40,35,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,4.0
49,40,35,54,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,4.0
52,37,0,56,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,10.4,4.0
55,35,0,56,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,10.4,4.0
55,37,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,4.0
55,40,0,55,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,4.0
55,40,0,52,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,10.4,4.0
56,40,0,55,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,10.4,4.0
56,42,41,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,5.0
55,44,41,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,5.0
52,44,42,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,5.0
54,42,42,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,5.0
54,43,42,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,5.0
54,43,42,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,5.0
54,43,41,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,5.0
53,43,41,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,5.0
53,43,41,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,5.0
59,47,37,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,6.0
59,47,37,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,6.0
59,48,36,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,6.0
59,49,36,56,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,10.4,6.0
59,48,38,56,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,10.4,6.0
59,47,36,56,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,10.4,6.0
59,47,36,56,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,10.4,6.0
59,47,35,56,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,10.4,6.0
59,48,35,57,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,10.4,6.0
51,42,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,7.0
51,37,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,7.0
51,38,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,7.0
49,42,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,7.0
45,43,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,7.0
44,43,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,7.0
48,43,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,7.0
44,42,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,7.0
44,41,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,7.0
63,52,46,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,8.0
63,54,46,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,8.0
65,56,46,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,8.0
48,56,46,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,8.0
60,56,46,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,8.0
64,54,46,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,8.0
64,56,46,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,8.0
64,56,46,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,8.0
64,46,46,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,8.0
65,44,35,43,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,9.0
66,40,35,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,9.0
66,45,36,55,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,9.0
65,46,36,57,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,9.0
67,44,33,56,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,10.4,9.0
67,44,36,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,9.0
66,46,36,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,9.0
67,48,36,48,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,9.0
67,45,38,48,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10.4,9.0
77,43,40,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,10.0
77,43,40,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,10.0
78,43,40,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,10.0
78,43,40,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,10.0
78,43,40,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,10.0
78,43,40,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,10.0
78,41,40,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,10.0
78,41,40,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,10.0
78,43,40,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,10.0
